Date,Price
07/03/1960,98.42837819
06/03/1960,98.43877201
01/03/1960,98.44191042
02/03/1960,98.49272267
05/03/1960,98.56765229
28/02/1960,98.71065602
09/03/1960,98.75705642
08/03/1960,98.79203533
12/03/1960,98.82914177
13/03/1960,98.94860955
27/02/1960,99.00831052
13/04/1960,99.02891789
12/04/1960,99.17429235
14/03/1960,99.20485007
16/04/1960,99.27929627
22/02/1960,99.30921622
20/02/1960,99.35514459
19/02/1960,99.37593768
16/02/1960,99.38600244
21/02/1960,99.40815295
26/02/1960,99.43695507
17/04/1960,99.45600668
15/03/1960,99.60483754
11/04/1960,99.63402751
04/04/1960,99.76591296
23/02/1960,99.78140469
10/04/1960,99.8224265
15/02/1960,99.83900433
14/02/1960,99.86363226
06/04/1960,99.86618169
18/04/1960,99.87636393
12/02/1960,99.90273603
16/03/1960,99.94258489
05/04/1960,99.94852436
20/04/1960,100.0088171
28/03/1960,100.0277141
03/04/1960,100.08561
13/02/1960,100.111244
02/04/1960,100.1335796
24/04/1960,100.1620551
04/05/1960,100.1704633
20/03/1960,100.2009311
23/04/1960,100.2151909
19/03/1960,100.2229908
29/03/1960,100.2245935
30/03/1960,100.2569622
08/02/1960,100.2878486
19/04/1960,100.2941525
26/04/1960,100.2996817
09/04/1960,100.3146542
08/05/1960,100.3197819
09/02/1960,100.3306047
27/03/1960,100.4307846
25/04/1960,100.4468637
07/02/1960,100.4744145
21/03/1960,100.5036869
03/05/1960,100.503911
22/03/1960,100.52921
06/02/1960,100.5631516
09/05/1960,100.5832545
07/05/1960,100.5872624
27/04/1960,100.6121039
17/01/1960,100.6379304
31/01/1960,100.6396907
23/03/1960,100.6641268
02/02/1960,100.7579675
10/01/1960,100.7628687
30/04/1960,100.8368146
05/02/1960,100.8531271
10/05/1960,100.8594282
01/02/1960,100.8685891
26/03/1960,100.8877139
11/01/1960,100.9453853
01/05/1960,100.9462995
02/05/1960,100.9801209
11/05/1960,101.0069936
29/01/1960,101.0405322
18/01/1960,101.1124138
16/01/1960,101.1287124
12/01/1960,101.1339766
25/01/1960,101.1454954
14/05/1960,101.2192731
26/01/1960,101.2446378
22/01/1960,101.2557526
19/01/1960,101.3342192
23/01/1960,101.4379791
15/01/1960,101.6215304
24/01/1960,101.6491346
15/05/1960,101.6515889
16/05/1960,101.8500238
18/05/1960,101.9672595
17/05/1960,102.2169218
21/05/1960,102.3485619
22/05/1960,102.6851742
29/05/1960,102.8231404
31/05/1960,102.8806513
30/05/1960,102.9570771
28/05/1960,103.1048
01/06/1960,103.1056886
04/06/1960,103.1132994
23/05/1960,103.128044
06/06/1960,103.2174798
25/05/1960,103.3483717
24/05/1960,103.4976962
05/06/1960,103.5054949
07/06/1960,103.56024
08/06/1960,103.7009943
26/06/1960,103.9575164
18/06/1960,104.0306319
